"gloss","target_child_name","part_of_speech","target_child_sex"
"what's this what's this girl doing","Benjamin","pro:int det:dem n part","male"
"what is that girl what is she doing","Benjamin","pro:int cop comp n pro:int cop pro:sub part","male"
"where are those girls","Benjamin","pro:int cop det:dem n","male"
"is that a boy or a girl","Benjamin","cop comp det:art n coord det:art n","male"
"that's a girl though","Benjamin","pro:dem det:art n adv","male"
"where is the girl","Benjamin","pro:int cop det:art n","male"
"good girl","Emily","adj n","female"
"no no we thought it was gonna be a girl","Benjamin","co qn pro:sub v pro:per aux part cop det:art n","male"
"what are you doing goofy girl","Emma","pro:int aux pro:per part adj n","female"
"you be gentle pretty girl","Emma","pro:per cop adj adj n","female"
"I suppose you could draw on that but I think you're a goofy girl","Emma","pro:sub v pro:per mod v prep det:dem conj pro:sub v pro:per det:art adj n","female"
"I useta have this when I was a little girl do you know that","Jillian","pro:sub mod v pro:dem conj pro:sub cop det:art adj n v pro:per v pro:dem","female"
"is that a boy or a girl","Jillian","cop comp det:art n coord det:art n","female"
"is it a boy or a girl","Jillian","aux pro:per det:art n coord det:art n","female"
"no it's a girl and I don't remember her name","Jillian","co pro:per det:art n coord pro:sub mod v det:poss n","female"
"where was the mommy deer and the baby deer Jilly girl","Jillian","pro:int cop det:art n n coord det:art n n n:prop n","female"
"what a good girl","Jillian","pro:int det:art adj n","female"
"is Jessie a boy or a girl","Jillian","cop n:prop det:art n coord det:art n","female"
"what happened to this little girl","Jillian","pro:int v prep det:dem adj n","female"
"there was a girl named","Jillian","pro:exist cop det:art n v","female"
"that's a little girl and what are all these people","Jillian","pro:dem det:art adj n coord pro:int cop qn det:dem n","female"
"Cinderella's kinda like the kind of girl who needs a nicer mommy right","Jillian","adj n prep co det:art n prep n pro:rel v det:art adj n co","female"
"that's a boy and that's a girl","Jillian","pro:dem det:art n coord pro:dem det:art n","female"
"those are for girls","Matt","pro:dem cop prep n","male"
"how about these are these for girls or for boys","Matt","pro:int prep pro:dem cop pro:dem prep n coord prep n","male"
"and she was a girl","Jillian","coord pro:sub cop det:art n","female"
"and Prince_Charming thinks Cinderella's the most beautiful girl at the ball","Jillian","coord n:prop v adj det:art qn adj n prep det:art n","female"
"you're very you're a very smart girl","Jillian","pro:per adv pro:per det:art adv adj n","female"
"oh look at the little girl what's she got there","Matt","co v prep det:art adj n pro:int pro:sub v adv","male"
"look at that what's this little girl","Matt","v prep det:dem pro:int det:dem adj n","male"
"this girl says I don't wanna be near him he looks too mean she's gonna be right here","Matt","det:dem n v pro:sub mod v aux adj pro:obj pro:sub cop adv adj pro:sub part cop adv adv","male"
"do I know where the girl is","Matt","mod pro:sub v pro:int det:art n cop","male"
"what little boys and girls are here today","Jillian","pro:int adj n coord n cop adv adv:tem","female"
"and there's other little girls too who are they","Jillian","coord pro:exist qn adj n post pro:rel cop pro:sub","female"
"who is this girl","Matt","pro:int cop det:dem n","male"
"was there anything else that the little boys and girls at school today did","Jillian","cop adv pro:indef post comp det:art adj n coord n prep n adv:tem v","female"
"oh the little girl went poopies","Jillian","co det:art adj n v n","female"
"oh good girl yay","Jillian","co adj n co","female"
"good girl","Jillian","adj n","female"
"it was the little girl","Jillian","pro:per cop det:art adj n","female"
"a tiny bug she's a little ant and and she is a girl","Matt","det:art adj n pro:sub det:art adj n coord coord pro:sub cop det:art n","male"
"he hasta pretend to be a girl yes","Matt","pro:sub mod v inf cop det:art n co","male"
"touching the girl","Matt","part det:art n","male"
"that's a girl",NA,"pro:dem det:art n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"that's a good girl",NA,"pro:dem det:art adj n","female"
"that's a good girl",NA,"pro:dem det:art adj n","female"
"oh that's a good girl",NA,"co pro:dem det:art adj n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"and a girl",NA,"coord det:art n","female"
"girl",NA,"n","female"
"that's a little girl really",NA,"pro:dem det:art adj n adv","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"a little girl",NA,"det:art adj n","female"
"oh the one where they hide the girl",NA,"co det:art pro:indef pro:rel pro:sub v det:art n","female"
"the little girl",NA,"det:art adj n","female"
"see the little girl",NA,"v det:art adj n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"girl",NA,"n","male"
"the boy and the girl",NA,"det:art n coord det:art n","male"
"no they're for girls",NA,"co pro:sub prep n","male"
"those are for girls to wear",NA,"pro:dem cop prep n inf v","male"
"I thought they were for girls",NA,"pro:sub v pro:sub cop prep n","male"
"they're for girls to wear",NA,"pro:sub prep n inf v","male"
"see if they fit this little girl",NA,"v conj pro:sub v det:dem adj n","male"
"see if they fit the girl",NA,"v conj pro:sub v det:art n","male"
"boy and girl",NA,"n coord n",NA
"boy and girl",NA,"n coord n","male"
"the little girl Julie is looking in the mirror",NA,"det:art adj n n:prop aux part prep det:art n","male"
"the little girl Judy is scratching her father's face",NA,"det:art adj n n:prop aux part det:poss adj n","male"
"are you going to brush the little girls hair",NA,"cop pro:per part inf v det:art adj n n",NA
"a little girl",NA,"det:art adj n",NA
"that's a girl doll",NA,"pro:dem det:art n n","male"
"what is the girl doing",NA,"pro:int aux det:art n part","male"
"Denise is one of the little girls in the play+group that was here today",NA,"n:prop cop pro:indef prep det:art adj n prep det:art pro:rel cop adv adv:tem","female"
"oh Denise is the little girl that we saw this afternoon",NA,"co n:prop cop det:art adj n pro:rel pro:sub v det:dem n","female"
"that's a girl but she's driving",NA,"pro:dem det:art n conj pro:sub part","male"
"and what's this little girl wearing on her head",NA,"coord pro:int det:dem adj n part prep det:poss n","male"
"so so the little girl is is pretending like the kitty is the what",NA,"adv conj det:art adj n aux part conj det:art n cop det:art pro:int","male"
"is it the little girl",NA,"aux pro:per det:art adj n","male"
"is Sandy Mandy a boy or a girl",NA,"cop n:prop n:prop det:art n coord det:art n","female"
"the little girl is taking her cat for a walk",NA,"det:art adj n aux part det:poss n prep det:art n","female"
"the cat jumped out_of the baby carriage when the little girl was picking a flower",NA,"det:art n v prep det:art n n conj det:art adj n aux part det:art n","female"
"the little girl is very upset isn't she",NA,"det:art adj n cop adv adj cop pro:sub","female"
"actually he's afraid that the little boy's bike will hit the little girl",NA,"adv pro:sub adj comp det:art adj adj n mod v det:art adj n","female"
"and what about this little girl",NA,"coord pro:int prep det:dem adj n","female"
"and he is watching the policeman and the little girl",NA,"coord pro:sub aux part det:art coord det:art adj n","female"
"okay once upon a time there was a little girl named",NA,"co conj prep det:art n adv cop det:art adj n v","female"
"the policeman helped the little girl get out_of the tunnel",NA,"det:art v det:art adj n v prep det:art n","female"
"and the little girl is very happy that the policeman caught her cat",NA,"coord det:art adj n cop adv adj comp det:art v det:poss n","female"
"ls that the woman's the little girl's name",NA,"comp det:art det:art adj adj n","female"
"you know that girl who was here before",NA,"pro:per v comp n pro:rel cop adv adv","female"
"looks like a little girl dressed up taking somebody for a ride in a carriage",NA,"v conj det:art adj n v adv part pro:indef prep det:art n prep det:art n","male"
"and the girl goes back through the tunnel",NA,"coord det:art n v adv prep det:art n","male"
"this little girl is telling this little kid what to do",NA,"det:dem adj n aux part det:dem adj n pro:int inf v","male"
"this little girl",NA,"det:dem adj n","male"
"that's not a girl Richard",NA,"pro:dem neg det:art n n:prop","male"
"that looks like a little girl dressed up like her mommy",NA,"pro:rel v prep det:art adj n v adv v pro:obj n","male"
"so here's the the little girl who's playing mommy an she's picking the flowers",NA,"adv pro:exist det:art adj n pro:rel part n det:art pro:sub part det:art n","male"
"for all the boys and girls on the other side of the mountain",NA,"prep qn det:art n coord n prep det:art qn n prep det:art n","male"
"oh look a little girl is standing at the upstairs window",NA,"co v det:art adj n aux part prep det:art adj n","male"
"where's your girl",NA,"pro:int det:poss n","male"
"where's your girl that's in supposed to be inside the ambulance",NA,"pro:int det:poss n pro:rel adv part inf cop prep det:art n","male"
"turns into a little girl",NA,"v prep det:art adj n","male"
"little girl",NA,"adj n","male"
"cause she's a girl so you have to pick girl colors",NA,"conj pro:sub det:art n conj pro:per v inf v n n","male"
"a little girl",NA,"det:art adj n","male"
"that's not yeah that's the girl at the",NA,"pro:dem neg co pro:dem det:art n prep det:art","male"
"a girl",NA,"det:art n","male"
"well one's a boy one's a girl",NA,"co pro:indef cop det:art n pro:indef cop det:art n","male"
"that's the little girl farmer",NA,"pro:dem det:art adj n n","male"
"girl",NA,"n","male"
"where's the girl that's asleep",NA,"pro:int det:art n pro:rel adv","male"
"the little girl",NA,"det:art adj n","male"
"you have to find the other dancing little girl",NA,"pro:per v inf v det:art qn n:gerund adj n","male"
"oh he's pushing the girl that's asleep",NA,"co pro:sub part det:art n pro:rel adv","male"
"they have other girls that come",NA,"pro:sub v qn n pro:rel v","male"
"oh a girl",NA,"co det:art n","male"
"Alex are you a boy or a girl",NA,"n:prop aux pro:per det:art n coord det:art n","male"
"no you're not a girl",NA,"co pro:per neg det:art n","male"
"well she was a young girl and in J_C_Penney I thought she was gonna faint",NA,"co pro:sub cop det:art adj n coord prep n:prop pro:sub v pro:sub aux part v","male"
"and a little girl",NA,"coord det:art adj n","male"
"and a little girl",NA,"coord det:art adj n","male"
"this is a little boy a little boy a little girl a little girl a little boy a little girl",NA,"pro:dem cop det:art adj n det:art adj n det:art adj n det:art adj n det:art adj n det:art adj n","male"
"look at the little boy and the little girl their playing with trains",NA,"v prep det:art adj n coord det:art adj n det:poss part prep n","male"
"what's she doing what's the little girl doing Ethan",NA,"pro:int pro:sub part pro:int det:art adj n part n:prop","male"
"what is the little girl gonna do",NA,"pro:int cop det:art adj n part v","male"
"that's a girl that's right",NA,"pro:dem det:art n pro:rel co","male"
"little girl yeah",NA,"adj n co","male"
"you think the little girl can climb up the tree",NA,"pro:per v det:art adj n mod v adv det:art n","male"
"and that's a girl",NA,"coord pro:dem det:art n","male"
"there's a girl that's right and what does he have in his hand",NA,"pro:exist det:art n pro:rel n coord pro:int v pro:sub v prep det:poss n","male"
"this little girl",NA,"det:dem adj n","male"
"then one morning a little girl stopped and looked straight into Corduroy's bright eyes",NA,"adv:tem det:num n det:art adj n v coord cop adj prep adj adj n","male"
"she was carrying toys to the girls and boys on the other side of the mountain",NA,"pro:sub aux part n prep det:art n coord n prep det:art qn n prep det:art n","male"
"there looking at him with a wide warm smile was the same girl",NA,"adv part prep pro:obj prep det:art adj adj n cop det:art adj n","male"
"and next to a girl sized bed",NA,"coord adv prep det:art n v n","male"
"what was next to a girl sized bed",NA,"pro:int aux adv prep det:art n part n","male"
"on her branch on Sarah's branch Sarah's a girl owl they all went to sit on Sarah's branch",NA,"prep det:poss n prep adj n adj det:art n n pro:sub post v inf v prep adj n","male"
"you want the little girl",NA,"pro:per v det:art adj n","male"
"I learned it in girl scouts",NA,"pro:sub v pro:per prep n n","male"
"is that the little girl's name",NA,"cop comp det:art adj adj n","male"
"he drew it right around the girls jumping rope",NA,"pro:sub v pro:per adv prep det:art n part n","male"
"Leslie that's a girl's name",NA,"n:prop pro:dem det:art adj n","male"
"hello tired girl",NA,"co part n","female"
"there are no sisters in that family because there are no girls",NA,"pro:exist cop qn n prep det:dem n conj adv cop qn n","male"
"there's the girl",NA,"pro:exist det:art n","male"
"walk this way little girl",NA,"v pro:dem adv adj n","female"
"Carly's a big girl and Sam's a little baby",NA,"n:prop cop det:art adj n coord n:prop cop det:art adj n","female"
"that's a little girl",NA,"pro:dem det:art adj n","female"
"where's the little girl",NA,"pro:int det:art adj n","female"
"is that my big girl",NA,"cop comp det:poss adj n","female"
"that's my big girl",NA,"pro:dem det:poss adj n","female"
"that's my big girl",NA,"pro:dem det:poss adj n","female"
"oh you know that little girl",NA,"co pro:per v det:dem adj n","female"
"because Daisy's a big girl doggy",NA,"conj adj det:art adj n adj","female"
"there's a little girl",NA,"pro:exist det:art adj n","female"
"you think that's a baby boy or a baby girl",NA,"pro:per v pro:dem det:art n n coord det:art n n","female"
"this is Prudence she's a little girl",NA,"pro:dem cop n:prop pro:sub det:art adj n","female"
"okay crack up girl",NA,"co v adv n","female"
"and what's this little girl doing",NA,"coord pro:int det:dem adj n part","female"
"this is Prudence she's a little girl",NA,"pro:dem cop n:prop pro:sub det:art adj n","female"
"tell me a story about a lil girl",NA,"v pro:obj det:art n prep det:art adj n","female"
"girl doll has a head too",NA,"n n v det:art n adv","female"
"I don't know who that little girl is",NA,"pro:sub mod v pro:int det:dem adj n cop","female"
"I don't know who that girl is",NA,"pro:sub mod v pro:int pro:dem n cop","female"
"a lil girl",NA,"det:art adj n","female"
"sweetie let's not eat the girl doll",NA,"co v neg v det:art n n","female"
"that's where the little girl lives in the house",NA,"pro:dem pro:int det:art adj n n prep det:art n","female"
"yeah that's a little girl",NA,"co pro:dem det:art adj n","female"
"yeah the daddy and the girl doll both have shoes on",NA,"co det:art n coord det:art n n post v n adv","female"
"xxx the daddy's hugging the girl doll that's so nice",NA,"det:art n part det:art n n pro:rel adv adj","female"
"and the girl too",NA,"coord det:art n post","female"
"that's the house where the little girl lives",NA,"pro:dem det:art n pro:rel det:art adj n n","female"
"that's a house where the little girl lives",NA,"pro:dem det:art n pro:rel det:art adj n n","female"
"my little girl",NA,"det:poss adj n","female"
"isn't there something about a little girl with a backpack",NA,"cop adv pro:indef prep det:art adj n prep det:art","female"
"hello collapsy girl",NA,"co adj n","female"
"so the only person who came was the little girl who gave her the stomach virus",NA,"co det:art qn n pro:rel v cop det:art adj n pro:rel v pro:obj det:art n n","female"
"oh is that the Daddy and his little girl",NA,"co aux comp det:art n:prop coord det:poss adj n","female"
"she is she's gonna have a baby girl",NA,"pro:sub cop pro:sub part v det:art n n","female"
"are we gonna give lots_of lil clothes to the baby girl",NA,"cop pro:sub part v qn adj n:pt prep det:art n n","female"
"you know what we're gonna what we're gonna name the baby girl you know what aunt Jill's gonna you know what the baby girl's name's gonna be",NA,"pro:per v pro:int pro:sub part pro:int pro:sub part inf v det:art n n pro:per v pro:int n n:prop aux part pro:per v pro:int det:art n adj n part cop","female"
"you'd be a big girl",NA,"pro:per cop det:art adj n","female"
"that's the daddy sitting with his big girl",NA,"pro:dem det:art n part prep det:poss adj n","female"
"one big girl all ready for bed",NA,"det:num adj n adv adj prep n","female"
"look and they went out together and then Albert wanted to play but they said it was a girls only game",NA,"v coord pro:sub v adv adv coord adv:tem n:prop v prep n conj pro:sub v pro:per cop det:art n qn n","female"
"and who is my big girl",NA,"coord pro:int cop det:poss adj n","female"
"xxx you have a lot of raisins in your mouth little girl",NA,"pro:per v det:art n prep n prep det:poss n adj n","female"
"I think the girl might actually be in your crib",NA,"pro:sub v det:art n mod adv cop prep det:poss n","female"
"oh there's the girl",NA,"co pro:exist det:art n","female"
"there was another woman who had a lil girl",NA,"pro:exist cop qn n pro:rel v det:art adj n","female"
"the lil girl was like I am big girl",NA,"det:art adj n cop co pro:sub cop adj n","female"
"do you see what this what this little girl's playing in",NA,"mod pro:per v pro:int det:dem pro:int det:dem adj n part adv","female"
"about a lil girl with a lil monkey friend",NA,"prep det:art adj n prep det:art adj n n","female"
"where ya goin silly girl",NA,"pro:int pro:per part co n","female"
"they've got she's got the girl doll yeah subtle differences",NA,"pro:sub part pro:sub part det:art n n co adj n","female"
"where you crawling little girl",NA,"pro:int pro:per part adj n","female"
"why're you crawlin silly girl",NA,"pro:int aux pro:per part co n","female"
"boy and two are girls and both the girls",NA,"n coord det:num aux n coord post det:art n","female"
"wha's that lil girl eating",NA,"pro:int cop det:dem adj n part","female"
"I love you I love you silly girl",NA,"pro:sub v pro:per pro:sub v pro:per co n","female"
"and a picture of a Mommy and her little baby girl",NA,"coord det:art n prep det:art n:prop coord det:poss adj n n","female"
"she points out all the girls wedding dresses",NA,"pro:sub v adv qn det:art n n n","female"
"and a statue of a lil boy and girl holding a balloon",NA,"coord det:art n prep det:art adj n coord n part det:art n","female"
"good jewish girl",NA,"adj adj n","female"
"and what do girls have",NA,"coord pro:int v n v","female"
"well girls have tushies and girls also have a vagina",NA,"co n v n coord n adv v det:art n","female"
"is the little girl wearing a dress",NA,"cop det:art adj n part det:art n","female"
"she's a girl",NA,"pro:sub det:art n","female"
"oh yeah she's a lil girl",NA,"co co pro:sub det:art adj n","female"
"who's it which one is a girl",NA,"pro:int pro:per pro:int pro:indef cop det:art n","female"
"you're gonna be the big girl around town",NA,"pro:per part cop det:art adj n prep n","female"
"baby girl",NA,"n n","female"
"are you gonna get a big girl bed one day",NA,"cop pro:per part v det:art adj n n det:num n","female"
"I keep saying to her I'm like gonna have a big girl bed one day no",NA,"pro:sub v part prep det:poss pro:sub prep part v det:art adj n n det:num n co","female"
"who's a big girl",NA,"pro:int det:art adj n","female"
"wow you're a lucky lil girl aren't you",NA,"co pro:per det:art adj adj n cop pro:per","female"
"oh_my_goodness you're on the table silly girl",NA,"co pro:per adv det:art n co n","female"
"the next day the prince announced he wanted to marry the girl who had lost her glass slipper",NA,"det:art adj n det:art n v pro:sub v inf v det:art n pro:rel aux part det:poss n n","female"
"baby Ariel says let's talk like big girls",NA,"n n:prop v v n co adj n","female"
"once upon a kind king and gentle queen had a baby girl named Aurora",NA,"adv prep det:art n n coord adj n v det:art n n v n:prop","female"
"girl doll",NA,"n n","female"
"is that girl doll",NA,"cop comp n n","female"
"the girl doll right",NA,"det:art n n co","female"
"who is that little girl in in the window",NA,"pro:int cop det:dem adj n adv prep det:art n","female"
"know what New Hampshire is where mommy used to go to camp when she was a little girl",NA,"v pro:int n:prop n:prop cop pro:rel n v inf v prep n conj pro:sub cop det:art adj n","female"
"Matthew's baby sister is a little girl",NA,"adj n n cop det:art adj n","female"
"you're Babar's little girl",NA,"pro:per adj adj n","female"
"she must be a big girl if she's wearing underpants right",NA,"pro:sub mod cop det:art adj n conj pro:sub part n co","female"
"we don't know if it's a boy or a girl but I think it's a girl",NA,"pro:sub mod v comp pro:per det:art n coord det:art n conj pro:sub v pro:per det:art n","female"
"I bet he's with Babar's little girl said Lady Rataxes",NA,"pro:sub v pro:sub prep adj adj n v n:prop n:prop","female"
"at last he began to awaken minutes later the prince's servant sir Grimsby discovered him a girl rescued me said the prince groggily and she had the most beautiful voice",NA,"prep n pro:sub v inf v n adv det:art adj n n n:prop v pro:obj det:art n v pro:obj v det:art n adv coord pro:sub v det:art qn adj n","female"
"and what do girls have",NA,"coord pro:int v n v","female"
"we had to teach it to her because she kept saying boys had penises and girls have tushies",NA,"pro:sub v inf v pro:per prep pro:obj conj pro:sub v part n v n coord n v n","female"
"boy and girls both have tushies",NA,"n coord n post v n","female"
"Ariel could only nod although she looked like the girl who had rescued him it Eric thought it couldn't be her because she couldn't speak much less sing",NA,"n:prop mod adv n conj pro:sub v prep det:art n pro:rel aux part pro:obj pro:per n:prop n pro:per mod aux det:poss conj pro:sub mod v adv adj v","female"
"but meanwhile Ursula hatched a plan to keep Eric from falling in love with Ariel she turned herself into a pretty girl named",NA,"conj adv n:prop v det:art n inf v n:prop prep part prep n prep n:prop pro:sub v pro:refl prep det:art adj n v","female"
"that evening the prince heard someone singing it was the voice of the girl who had saved him",NA,"det:dem n det:art n v pro:indef part pro:per cop det:art n prep det:art n pro:rel aux part pro:obj","female"
"back at the castle the beast waited for Belle to join him for dinner master said Lumiere this girl could be the one to break the spell",NA,"adv prep det:art n det:art n v prep n:prop inf v pro:obj prep n n v n:prop det:dem n mod cop det:art det:num inf v det:art n","female"
"and are you gonna sleep in a big girl bed one day",NA,"coord cop pro:per part v prep det:art adj n n det:num n","female"
"he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life",NA,"pro:sub mod v part prep det:art adj n prep det:art adj n pro:rel aux part det:poss n","female"
"he hoped to catch a glimpse of the wonderful girl who had saved him",NA,"pro:sub v inf v det:art n prep det:art adj n pro:rel aux part pro:obj","female"
"it is I think that Ronnie's is gonna be a baby girl we don't know for sure but we think it's gonna be a baby girl",NA,"pro:per cop pro:sub v comp n:prop aux aux part cop det:art n n pro:sub mod v prep adj conj pro:sub v pro:per part cop det:art n n","female"
"xxx I see you little blankie girl",NA,"pro:sub v pro:per adj n n","female"
"but Honey you can't really eat it because it's dangerous for a little girl to eat hard candy",NA,"conj n:prop pro:per mod adv v pro:per conj pro:per cop adj prep det:art adj n inf v adj n","female"
"I don't know who splashed with you is it a girl or a boy",NA,"pro:sub mod v pro:int v prep pro:per cop pro:per det:art n coord det:art n","female"
"great you're a big girl",NA,"adj pro:per det:art adj n","female"
"you sure are a big girl huh",NA,"pro:per adj cop det:art adj n co","female"
"do you remember what you used to call Pooh bear when you were a little girl",NA,"mod pro:per v pro:int pro:per v inf v n:prop n conj pro:per cop det:art adj n","female"
"back at Hilda's Huckle and Lowly tell the girls about the phone call",NA,"adv prep adj n:prop coord n:prop v det:art n prep det:art n n","female"
"daddy's big girl",NA,"adj adj n","female"
"momma's baby and daddy's lil girl",NA,"adj n coord adj adj n","female"
"and let's try and think I think there's a little girl named Emily",NA,"coord v v coord v pro:sub v pro:exist det:art adj n v n:prop","female"
"and a little girl named Daisy too",NA,"coord det:art adj n v n:prop post","female"
"you did not silly girl",NA,"pro:per v neg co n","female"
"oh let me clean your hand you are the stickiest little girl",NA,"co v pro:obj v det:poss n pro:per cop det:art adj adj n","female"
"oh she's a little girl",NA,"co pro:sub det:art adj n","female"
"are you Daddy's big girl",NA,"cop pro:per adj adj n","female"
"you're my big girl",NA,"pro:per det:poss adj n","female"
"remember that Phoebe was wearing her big girl underpants with Hello Kitty on them",NA,"v comp n:prop aux part det:poss adj n n prep n:prop n:prop prep pro:obj","female"
"and I think there's one more girl and one more boy",NA,"coord pro:sub v adv cop det:num qn n coord pro:indef qn n","female"
"and she wears big girl underpants",NA,"coord pro:sub v adj n n","female"
"yeah Lizzie and Jack have a little girl and Joyce and Carrie have a little boy and a little girl",NA,"co n:prop coord n:prop v det:art adj n coord n:prop coord n:prop v det:art adj n coord det:art adj n","female"
"and now they have another baby girl whose name is Alexandra",NA,"coord adv pro:sub v qn n n pro:rel n cop n:prop","female"
"do big girls use underpants and use the potty",NA,"v adj n v n coord v det:art adj","female"
"right and when you're a big girl you're going to wear underpants all the time right and not diapers the candle holders",NA,"adv coord conj pro:per det:art adj n pro:per part inf v n qn det:art n adv coord neg v det:art n n","female"
"what did you say silly girl",NA,"pro:int mod pro:per v co n","female"
"you were a little little little little girl and you would say Krusty",NA,"pro:per cop det:art adj adj adj adj n coord pro:per mod v n:prop","female"
"grandma Rosie is mommy's mommy right when I was a little girl did Grandma Rosie take care of me yeah she's my mommy my sisters are",NA,"n n:prop cop adj n adv conj pro:sub cop det:art adj n v n:prop n:prop v n prep pro:obj co pro:sub det:poss n det:poss n cop","female"
"Matt sleeps in a big bed and who else sleeps in very very big girl bed",NA,"n:prop v prep det:art adj n coord pro:int post n adv adv adv adj n n","female"
"who's a big girl",NA,"pro:int det:art adj n","female"
"you're a very very big girl",NA,"pro:per det:art adv adv adj n","female"
"it's a picture of a mommy and her little girl",NA,"pro:per det:art n prep det:art n coord det:poss adj n","female"
"and what about the girls what girls were there today",NA,"coord pro:int prep det:art n pro:int n cop adv adv:tem","female"
"that means all the girls were there today",NA,"pro:rel v qn det:art n cop adv adv:tem","female"
"hey oh that girl drew a picture of the kitty cat",NA,"co co pro:dem n v det:art n prep det:art n n","female"
"I don't have anything to drip silly girl",NA,"pro:sub mod v pro:indef inf v co n","female"
"hello funny girl",NA,"co adj n","female"
"are you Daddy's big girl",NA,"cop pro:per adj adj n","female"
"did you finally go to sleep in your big girl bed",NA,"mod pro:per adv v inf v prep det:poss adj n n","female"
