"gloss","target_child_name","part_of_speech","target_child_sex"
"yeah do you love your big girl bed",NA,"co v pro:per v det:poss adj n n","female"
"there's a that was a little girl there in the black who hold your big puppy for a little bit then she gave it back to you xxx you're playing with Matthew",NA,"pro:exist det:art pro:dem cop det:art adj n adv prep det:art n pro:rel n det:poss adj n prep det:art adj n adv:tem pro:sub v pro:per adv prep pro:per pro:per part prep n:prop","female"
"where's the girl she went for a walk with her mommy and daddy",NA,"pro:int det:art n pro:sub v prep det:art n prep det:poss n coord n","female"
"xxx oh look you're at the park here xxx park that balloon that very nice girl's balloon xxx",NA,"co co pro:per prep det:art n adv v det:dem n comp adv adj adj n","female"
"you know what you used to call Pooh bear when you were a little tiny little girl",NA,"pro:per v pro:int pro:per v inf v n:prop n conj pro:per cop det:art adj adj adj n","female"
"oh xxx thanks for being the best little girl ever",NA,"co v prep n:gerund det:art adj adj n adv","female"
"speaking of which Honey when do you think you wanna get a big girl bed",NA,"part prep pro:int n:prop conj v pro:per v pro:per v v det:art adj n n","female"
"okay well let me know when you wanna get a big girl bed",NA,"co n v pro:obj v conj pro:per v v det:art adj n n","female"
"and I was so convinced that Max was going to be a girl like I was so convinced that I actually went out and bought a present for a baby girl and then xxx like it's a boy and I'm like rats",NA,"coord pro:sub aux adv part comp n:prop aux part inf cop det:art n conj pro:sub aux adv part comp pro:sub adv v adv coord v det:art n prep det:art n n coord adv:tem prep pro:per det:art n coord pro:sub prep n","female"
"and a big girl bed will be much bigger you'll have more room",NA,"coord det:art adj n n mod cop adv adj pro:per v qn n","female"
"so let me know when you wanna get a big girl bed okay Honey",NA,"adv v pro:obj v conj pro:per v v det:art adj n n adj n:prop","female"
"right well you hafta tell me when you're ready for you big girl bed",NA,"adv adv pro:per mod v pro:obj conj pro:per adj prep pro:per adj n n","female"
"he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life in the ship wreck",NA,"pro:sub mod v part prep det:art adj n prep det:art adj n pro:rel aux part det:poss n prep det:art n n","female"
"he hoped to catch a glimpse of the wonderful girl who had saved him",NA,"pro:sub v inf v det:art n prep det:art adj n pro:rel aux part pro:obj","female"
"Sweetie are you gonna wear big girl underpants one day",NA,"n:prop aux pro:per part v adj n n det:num n","female"
"you're a busy busy girl",NA,"pro:per det:art adj adj n","female"
"the next day the prince announced he wanted to marry the girl who had lost her glass slipper",NA,"det:art adj n det:art n v pro:sub v inf v det:art n pro:rel aux part det:poss n n","female"
"where are you going to go little girl",NA,"pro:int aux pro:per part inf v adj n","female"
"we don't know we think it's a girl though do you think it's a girl",NA,"pro:sub mod v pro:sub v pro:per det:art n conj v pro:per v pro:per det:art n","female"
"I think it's a girl",NA,"pro:sub v pro:per det:art n","female"
"we don't know for sure but I'm pretty sure it's a girl",NA,"pro:sub mod v prep adv conj pro:sub adv adv pro:per det:art n","female"
"you're a big girl",NA,"pro:per det:art adj n","female"
"you're just about the silliest little girl I ever knew",NA,"pro:per adv prep det:art adj adj n pro:sub adv v","female"
"here comes the girl with the pillow",NA,"adv v det:art n prep det:art n","female"
"hi miss big girl",NA,"co n adj n","female"
"miss big girl",NA,"n adj n","female"
"and there's a girl with a hat on",NA,"coord pro:exist det:art n prep det:art n adv","female"
"what a big girl",NA,"pro:int det:art adj n","female"
"yeah babies except that's a big girl",NA,"co n v pro:dem det:art adj n","female"
"these are the babies these are the big girls",NA,"pro:dem cop det:art n det:dem cop det:art adj n","female"
"you kissing that girl",NA,"pro:per part comp n","female"
"big girl",NA,"adj n","female"
"you were sitting in a big girl chair eating yogurt weren't you",NA,"pro:per aux part prep det:art adj n n part n cop pro:per","female"
"you are sitting on blankie silly girl",NA,"pro:per aux part prep n co n","female"
"hello little girl",NA,"co adj n","female"
"xxx you are you're going to be three wow what a big girl",NA,"pro:per cop pro:per part inf cop det:num co pro:int det:art adj n","female"
"I know there must be some other girls in class that are your friends",NA,"pro:sub v adv mod cop qn qn n prep n pro:rel cop det:poss n","female"
"hey there's a girl with her doggy",NA,"co pro:exist det:art n prep det:poss adj","female"
"Daisy's friend likes clippers too wow tell Amanda what the girls' names are in your class there's Lily",NA,"adj n v n adv co v n:prop pro:int det:art adj n cop prep det:poss n pro:exist n:prop","female"
"and who's the other girl in your class with the cute blonde hair",NA,"coord pro:int det:art qn n prep det:poss n prep det:art adj adj n","female"
"good girl",NA,"adj n","female"
"the other day we were reading the book where I live and Naima looked at the picture without Mommy saying anything and said looking a water little girl",NA,"det:art qn n pro:sub aux part det:art n pro:rel pro:sub adj coord n:prop v prep det:art n prep n:prop part pro:indef coord v part det:art n adj n","female"
"and you meant to say the little girl is looking at the water",NA,"coord pro:per v inf v det:art adj n aux part prep det:art n","female"
"you wanna get the little girl book and the moose book I think they're in the dining room",NA,"pro:per v v det:art adj n n coord det:art n n pro:sub v pro:sub prep det:art n:gerund n","female"
"and I see the little girl book let's bring these back to the bedroom and read in the bedroom",NA,"coord pro:sub v det:art adj n n v v det:dem adj prep det:art coord v prep det:art","female"
"like a big girl",NA,"prep det:art adj n","female"
"you wanna sit in the chair like a big girl and eat yogurt",NA,"pro:per v v prep det:art n prep det:art adj n coord v n","female"
"you gonna be a girl who likes cars",NA,"pro:per part cop det:art n pro:rel v n","female"
"you a girl who likes cars",NA,"pro:per det:art n pro:rel v n","female"
"you're a car girl",NA,"pro:per det:art n n","female"
"girl",NA,"n","female"
"yeah what's the little girl doing",NA,"co pro:int det:art adj n part","female"
"what a big girl",NA,"pro:int det:art adj n","female"
"xxx that girl's rowing a boat now",NA,"comp n part det:art n adv","female"
"but this little girl also has a rope in her boat",NA,"conj det:dem adj n adv v det:art n prep det:poss n","female"
"what's the girl doing",NA,"pro:int det:art n part","female"
"and there's a girl",NA,"coord pro:exist det:art n","female"
"show me the girl",NA,"v pro:obj det:art n","female"
"yeah a little girl",NA,"co det:art adj n","female"
"the little girl is wi I'm not wearing them right now",NA,"det:art adj n cop pro:sub neg part pro:obj adv adv","female"
"thank you little girl oh a person",NA,"v pro:per adj n co det:art n","female"
"okay cheesy girl",NA,"co adj n","female"
"cheesy girl howbout a blueberry now",NA,"adj n pro:rel prep det:art n adv","female"
"smelly girly you make good jokes you know that",NA,"adj adj pro:per v adj n pro:per v pro:dem","female"
"where did she go where that Sally Lally girl go",NA,"pro:int mod pro:sub v pro:rel adv n:prop n:prop n v","female"
"I don't know where did Asha Basha go hm hm where did that Asha Basha girl go did she go hiding did she go to the hospital to have lunch with Daddy or something is that what happen she might have done that",NA,"pro:sub mod v pro:int mod n:prop n:prop v co co pro:int mod comp n:prop n:prop n v mod pro:sub v part mod pro:sub v prep det:art n inf v n prep n:prop coord pro:indef cop pro:dem pro:int v pro:sub mod aux part pro:dem","female"
"you're getting to be a big girl",NA,"pro:per part inf cop det:art adj n","female"
"big girls and boys say please",NA,"adj n coord n co co","female"
"boys girls",NA,"n n","female"
"you're gonna poop on the potty when you're a big girl",NA,"pro:per part v prep det:art adj conj pro:per det:art adj n","female"
"the little girl was giving the cracker to the dog",NA,"det:art adj n aux part det:art n prep det:art n","female"
"okay little girl",NA,"co adj n","female"
"you're a silly girl",NA,"pro:per det:art co n","female"
"she said little girls",NA,"pro:sub v adj n","female"
"what happened to the little girl",NA,"pro:int v prep det:art adj n","female"
"that baby doesn't have a basket what does this little girl have",NA,"det:dem n mod v det:art n pro:int mod det:dem adj n v","female"
"you have a backpack too just like that little girl",NA,"pro:per v det:art adv adj co det:dem adj n","female"
"that's another girl",NA,"pro:dem qn n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"you have some snarls my girl",NA,"pro:per v qn v det:poss n","female"
"a little girl and a little boy and their Mommy and their two dogs and their cat",NA,"det:art adj n coord det:art adj n coord det:poss n:prop coord det:poss det:num n coord det:poss n","female"
"happy birthday miss baby girl",NA,"adj n n n","female"
"girl who's a girl",NA,"n pro:rel det:art n","female"
"attack of a tissue attack of a tissue for the baby girl",NA,"n prep det:art n n prep det:art n prep det:art n n","female"
"little girl sings that on that c_d right",NA,"adj n v adv prep det:dem n adj","female"
"wooh you're a heavy girl now",NA,"pro:per det:art adj n adv","female"
"on top there's a little girl what does she have a bucket",NA,"prep n pro:exist det:art adj n pro:int v pro:sub v det:art n","female"
"what's that little girl doing",NA,"pro:int det:dem adj n part","female"
"there is a little girl under there",NA,"pro:exist cop det:art adj n prep n","female"
"oh little girl do you have any green rings I like green rings to eat",NA,"co adj n v pro:per v qn adj n pro:sub v adj n inf v","female"
"oh little girl I like green rings",NA,"co adj n pro:sub v adj n","female"
"little girls make noises",NA,"adj n v n","female"
"you have cold little feet little girl",NA,"pro:per v adv adj n adj n","female"
"I know a girl that you don't know",NA,"pro:sub v det:art n pro:rel pro:per mod v","female"
"babies don't touch diaper pails neither do little girls",NA,"v mod n n n adv v adj n","female"
"some of them aren't in very good shape those were Mommy's books when Mommy was a little girl",NA,"pro:indef prep pro:obj cop adv adv adj n pro:dem cop adj n conj n:prop cop det:art adj n","female"
"she was taking care of her three little girls",NA,"pro:sub aux part n prep det:poss det:num adj n","female"
"and the other little girl's name was xxx",NA,"coord det:art qn adj adj n cop","female"
"and that little girl",NA,"coord det:dem adj n","female"
"but it's for little babies it's not for big girls like you you gonna get new toys soon",NA,"conj pro:per prep adj n pro:per neg prep adj n prep pro:per pro:per part v adj n adv","female"
"right you're on a roll girl",NA,"adv pro:per adv det:art n n","female"
"oh Mommy's taking the little girl out to play in the snow",NA,"co n:prop part det:art adj n adv prep n prep det:art n","female"
"xxx I think she's a girl",NA,"pro:sub v pro:sub det:art n","female"
"that little girl has a",NA,"det:dem adj n v det:art","female"
"ooh big girl",NA,"v adj n","female"
"I don't remember a little girl named xxx coming the last two times we've gone",NA,"pro:sub mod v det:art adj n v part det:art adj det:num n pro:sub part","female"
"taking care of her little girls yes",NA,"part n prep det:poss adj n co","female"
"I know a girl",NA,"pro:sub v det:art n","female"
"I know a girl that you don't know",NA,"pro:sub v det:art n pro:rel pro:per mod v","female"
"girls do not eat rocks",NA,"n v neg v n","female"
"hm who's taking care of her little girls",NA,"co pro:rel part n prep det:poss adj n","female"
"little girl in the barn",NA,"adj n prep det:art n","female"
"where's that baby girl let's xxx",NA,"pro:int det:dem n n v","female"
"this little girl Flossy watch them squish and squash the dough",NA,"det:dem adj n n:prop v pro:obj v coord v det:art n","female"
"yeah she's a little girl",NA,"co pro:sub det:art adj n","female"
"oh I had a little girl",NA,"co pro:sub v det:art adj n","female"
"those are two real little girls that you know",NA,"pro:dem cop det:num adj adj n pro:rel pro:per v","female"
"this is for big girls to read",NA,"pro:dem cop prep adj n inf v","female"
"here's the little girl",NA,"pro:exist det:art adj n","female"
"mm there's a little girl she's going to school hm",NA,"co pro:exist det:art adj n pro:sub part prep n co","female"
"like the girl from Ipanema walks",NA,"prep det:art n prep n:prop v","female"
"oh you're walking like the girl from Ipanema",NA,"co pro:per part conj det:art n prep n:prop","female"
"xxx okay girl from Ipanema",NA,"co n prep n:prop","female"
"tall and tan and young and lovely the girl from Ipanema goes walking",NA,"adj coord n coord adj coord adj det:art n prep n:prop v part","female"
"you're a blueberry teeth girl",NA,"pro:per det:art n n n","female"
"well little girls and little boys",NA,"co adj n coord adj n","female"
"oh are these big girl pants",NA,"co aux det:dem adj n v","female"
"that girl is finding the rubber duck to give it to the pig who's taking a bath with bubbles in the bath tub",NA,"det:dem n aux part det:art n n inf v pro:per prep det:art n pro:rel part det:art n prep n prep det:art n n","female"
"they all say look at you what a big girl I can't believe how big she is",NA,"pro:sub post v v prep pro:per pro:int det:art adj n pro:sub mod v pro:int adj pro:sub cop","female"
"xxx Naima's feeding herself like a big girl",NA,"n:prop aux part pro:refl prep det:art adj n","female"
"are you a stomping girl",NA,"cop pro:per det:art n:gerund n","female"
"let's see we're in a new class and there was a little girl sitting on your left",NA,"v v pro:sub prep det:art adj n coord adv cop det:art adj n part prep det:poss v","female"
"and on your right there was a little girl whose name was xxx",NA,"coord prep det:poss adv adv cop det:art adj n pro:rel n cop","female"
"the pig is seems to be flying in the air in that picture the little girl is gonna to catch her",NA,"det:art n cop cop inf aux part prep det:art n prep det:dem n det:art adj n aux part inf v pro:obj","female"
"I think the pig is hugging that girl",NA,"pro:sub v det:art n aux part comp n","female"
"the little girl is leaping",NA,"det:art adj n aux part","female"
"and the little girl is playing piano",NA,"coord det:art adj n aux part n","female"
"you like that little girl",NA,"pro:per v det:dem adj n","female"
"oh you think the little girl's gonna help to clean her up what's the little girl have in this picture",NA,"co pro:per v det:art adj adj part v inf v pro:obj prep pro:int det:art adj n aux prep det:dem n","female"
"I think that's a yawning girl",NA,"pro:sub v pro:dem det:art n:gerund n","female"
"are you a cheesy girl",NA,"cop pro:per det:art adj n","female"
"I think you're a cheesy girl",NA,"pro:sub v pro:per det:art adj n","female"
"that little girl has a blue potty just like you",NA,"det:dem adj n v det:art n adj adv prep pro:per","female"
"are you a big girl too",NA,"cop pro:per det:art adj n post","female"
"that's the Mommy and the little girl's names",NA,"pro:dem det:art n:prop coord det:art adj adj n","female"
"the little girl's name is xxx her mommy's name is xxx",NA,"det:art adj adj n cop det:poss adj n cop","female"
"come here little messy handed girl",NA,"v adv adj adj adj n","female"
"you can hang your coat up all by yourself what a big girl",NA,"pro:per mod v det:poss n adv adv adv pro:refl pro:int det:art adj n","female"
"little girl's name is xxx and her mommy's name is xxx",NA,"adj adj n cop coord det:poss adj n cop","female"
"oh I had a little girl xxx",NA,"co pro:sub v det:art adj n","female"
"those are two real little girls that you know",NA,"pro:dem cop det:num adj adj n pro:rel pro:per v","female"
"xxx is the name of the new girl",NA,"cop det:art n prep det:art adj n","female"
"yeah that's the name of the new girl",NA,"co pro:dem det:art n prep det:art adj n","female"
"and you were such a big girl you even had a shot",NA,"coord pro:per cop qn det:art adj n pro:per adv v det:art n","female"
"Fooba_Wooba_John is a little girl and Naima said I should look in the phone+book to find out",NA,"n:prop cop det:art adj n coord n:prop v pro:sub mod v prep det:art inf v adv","female"
"g stands for girl",NA,"n:let n prep n","female"
"fooba begins with f wooba begins with w and girl begins with g",NA,"wplay v prep n:let wplay v prep n:let coord n v prep n:let","female"
"poke the girl",NA,"v det:art n","female"
"yes baby girl",NA,"co n n","female"
"miss little firefighter girl",NA,"n adj n","female"
"Fooba_Wooba_John is a girl",NA,"n:prop cop det:art n","female"
"she is a big girl",NA,"pro:sub cop det:art adj n","female"
"and she is a big girl",NA,"coord pro:sub cop det:art adj n","female"
"are you a sleepy girl",NA,"cop pro:per det:art adj n","female"
"okay sweetie+pie girl",NA,"co n","female"
"are you a kiwi girl",NA,"cop pro:per det:art n n","female"
"are you a kiwi girl",NA,"cop pro:per det:art n n","female"
"was there a girl with a boogie+board at the beach",NA,"cop adv det:art n prep det:art prep det:art n","female"
"you're a tomato sauce girl",NA,"pro:per det:art n n n","female"
"hungry girl",NA,"adj n","female"
"that little girl's name was Ally",NA,"det:dem adj adj n cop n:prop","female"
"you're a twirling girl yourself",NA,"pro:per det:art n:gerund n pro:refl","female"
"'cause you're a big girl",NA,"conj pro:per det:art adj n","female"
"girls come to this library also",NA,"n v prep det:dem n adv","female"
"oh what do the girls do at the library",NA,"co pro:int v det:art n v prep det:art n","female"
"Georgy Poergy putting and pie kiss the girls and made them cry when the boys came out to play Georgy Poergy ran away",NA,"n:prop n:prop part coord n n det:art n coord v pro:obj v conj det:art n v adv inf v n:prop n:prop v adv","female"
"that's the same name as the little girl you played with",NA,"pro:dem det:art adj n prep det:art adj n pro:per v prep","female"
"ah there's a little girl",NA,"co pro:exist det:art adj n","female"
"hello stranger friend I am Tondie a Nibilay girl in south Africa",NA,"co n n pro:sub cop n:prop det:art n:prop n prep n n:prop","female"
"her name the what the girl",NA,"det:poss n det:art pro:int det:art n","female"
"Nibilay girls are named hope many Nibilay girls are named hope",NA,"n:prop n aux part n qn n:prop n aux part n","female"
"big girl swings or or uh baby swings",NA,"adj n n coord coord n n","female"
"once upon a time there was a little girl who went on a walk in the",NA,"adv prep det:art n adv cop det:art adj n pro:rel v prep det:art n prep det:art","female"
"I think it's a little girl who's scary",NA,"pro:sub v pro:per det:art adj n pro:rel cop adj","female"
"it's not a little girl",NA,"pro:per neg det:art adj n","female"
"that's a girl in a witch's hat",NA,"pro:dem det:art n prep det:art adj n","female"
"here's a girl",NA,"pro:exist det:art n","female"
"well she's a little girl she doesn't really have access to tools and screws",NA,"co pro:sub det:art adj n pro:sub mod adv v n prep n coord n","female"
"Georgie Porgie pudding and pie kissed the girls",NA,"n:prop n:prop n coord n v det:art n","female"
"in fact my little girl has several watering cans at home",NA,"prep n det:poss adj n v qn part n prep n","female"
"um my little girl has a green one just like this and she also has one in the shape of an elephant",NA,"det:poss adj n aux det:art n det:num adj prep pro:dem coord pro:sub adv aux det:num prep det:art n prep det:art n","female"
"it's not breakfast time silly girl it's supper time",NA,"pro:per neg n n co n pro:per n n","female"
"it doesn't go in there because it's wet silly girl",NA,"pro:per mod v prep n conj pro:per adj co n","female"
"you mischievous girl",NA,"pro:per adj n","female"
"you look pretty girl",NA,"pro:per v adj n","female"
"you pretty girl",NA,"pro:per adv n","female"
"it's a pretty girl",NA,"pro:per det:art adj n","female"
"good girl",NA,"adj n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"good girl",NA,"adj n","female"
"she said that I'm a big girl not a grown+up you mean now",NA,"pro:sub v comp pro:sub det:art adj n neg det:art pro:per v adv","female"
"look out there's a yyy michebous girl around here",NA,"v adv pro:exist det:art chi n prep n","female"
"clever girl",NA,"adj n","female"
"wanna sit with mommy your a good girl",NA,"v v prep n det:poss det:art adj n","female"
"good girl bye bye daddy",NA,"adj n co co n","female"
"you stick it on good girl",NA,"pro:per v pro:per adv adj n","female"
"good girl",NA,"adj n","female"
"a nice girl",NA,"det:art adj n","female"
"you good girl",NA,"pro:per adj n","female"
"good girl good girl",NA,"adj n adj n","female"
"good girl",NA,"adj n","female"
"big girl huh",NA,"adj n co","female"
"that's right clever girl",NA,"pro:dem adv adj n","female"
"good girl",NA,"adj n","female"
"that's good girl",NA,"pro:dem adj n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"good girl",NA,"adj n","female"
"that the pretty girl",NA,"comp det:art adj n","female"
"when you get to be a bigger girl",NA,"conj pro:per v inf cop det:art adj n","female"
"right good girl",NA,"adv adj n","female"
"good girl",NA,"adj n","female"
"he keeps getting in a fight with this girl on the way to school",NA,"pro:sub v part prep det:art n prep det:dem n prep det:art n prep n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"clever girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"xxx xxx xxx you're a pretty girl",NA,"pro:per det:art adj n","female"
"you're a smart girl huh",NA,"pro:per det:art adj n co","female"
"oh good girl",NA,"co adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"all those nice shoes that you'll be wearing when you get to be a big girl",NA,"qn det:dem adj n pro:rel pro:per aux part conj pro:per v inf cop det:art adj n","female"
"you said you're gonna be a good girl today Violet",NA,"pro:per v pro:per part cop det:art adj n adv:tem n:prop","female"
"nice girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"you got a lot of bathing suits girl",NA,"pro:per v det:art n prep part n n","female"
"good girl",NA,"adj n","female"
"good girl okay lemme just tie the end now so you can do it all okay",NA,"adj n adj v pro:obj adj v det:art n adv conj pro:per mod v pro:per adv co","female"
"the girl's name is Meghan and she's",NA,"det:art adj n cop n:prop coord pro:sub","female"
"lucky girl",NA,"adj n","female"
"are you a girl",NA,"cop pro:per det:art n","female"
"xxx it's a girl looking at the stars",NA,"pro:per det:art n part prep det:art n","female"
"hi gorgeous girl",NA,"co adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"xxx gonna get some girls um some birthday presents today",NA,"part v qn n qn v adv:tem","female"
"we're gonna get some birthday presents today for some girls",NA,"pro:sub part v qn v adv:tem prep qn n","female"
"my little girl it's breakfast time",NA,"det:poss adj n pro:per n n","female"
"this girl was like she's like I've been to like twenty concerts and I never saw it this crowded",NA,"det:dem n cop prep pro:sub prep pro:sub cop prep co det:num n coord pro:sub adv n pro:per det:dem part","female"
"will you be a good girl for Stephanie",NA,"mod pro:per cop det:art adj n prep n:prop","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"a girl",NA,"det:art n","female"
"we're gonna hafta go and get the girls some uh birthday presents this morning",NA,"pro:sub part mod v coord v det:art n qn v det:dem n","female"
"where's that girl",NA,"pro:int pro:dem n","female"
"good girl",NA,"adj n","female"
"that's a girl",NA,"pro:dem det:art n","female"
"good girl",NA,"adj n","female"
"this girl drew lions",NA,"det:dem n v n","female"
"you're a very busy girl",NA,"pro:per det:art adv adj n","female"
"what a big girl eating waffle like that",NA,"pro:int det:art adj n part n prep pro:dem","female"
"are you a big girl",NA,"cop pro:per det:art adj n","female"
"this girl's looking at a stream what are these girls doing",NA,"det:dem n aux part prep det:art n pro:int cop det:dem n part","female"
"this girl grows flowers",NA,"det:dem n v n","female"
"of all kids who are good girls and boys",NA,"prep qn n pro:rel cop adj n coord n","female"
"good girl you did it",NA,"adj n pro:per mod pro:per","female"
"these this this girl made some lions",NA,"pro:dem det:dem det:dem n v qn n","female"
"this girl made a tiger",NA,"det:dem n v det:art n","female"
"this girl made a frog",NA,"det:dem n v det:art n","female"
"this girl made a tree",NA,"det:dem n v det:art n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"what's this girl doing",NA,"pro:int det:dem n part","female"
"good girl",NA,"adj n","female"
"I always did that when I was a little girl",NA,"pro:sub adv v adv conj pro:sub cop det:art adj n","female"
"little girl",NA,"adj n","female"
"little girl bossy cow",NA,"adj n adj n","female"
"little girl on a bicycle oh",NA,"adj n prep det:art v co","female"
"what a big girl she is",NA,"pro:int det:art adj n pro:sub cop","female"
"what a big girl",NA,"pro:int det:art adj n","female"
"Naima's feeding herself like a big girl",NA,"n:prop aux part pro:refl prep det:art adj n","female"
"are you a cheesy girl",NA,"cop pro:per det:art adj n","female"
"I think you're a cheesy girl",NA,"pro:sub v pro:per det:art adj n","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"a girl made that tiger",NA,"det:art n v comp n","female"
"a girl",NA,"det:art n","female"
"will you be a good girl for xxx",NA,"mod pro:per cop det:art adj n prep","female"
"good girl",NA,"adj n","female"
"pretty girl",NA,"adv n","female"
"slip and slide girl",NA,"n coord n n","female"
"that you pretty girlie",NA,"comp pro:per adv n","female"
"yeah for strongest girls",NA,"co prep adj n","female"
"clever girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"little girl",NA,"adj n","female"
"clever girl yeah it is a planet",NA,"adj n co pro:per cop det:art n","female"
"I need to look at this make+up stuff the girl gave me",NA,"pro:sub v inf v prep det:dem n det:art n v pro:obj","female"
"clever girl good job",NA,"adj n adj n","female"
"she's being the birdy and he's being the girl",NA,"pro:sub cop n det:art adj coord pro:sub cop n det:art n","female"
"let me get you a tissue little girly",NA,"v pro:obj v pro:per det:art n adj adj","female"
"good girl",NA,"adj n","female"
"good girl",NA,"adj n","female"
"and you are a clever girl",NA,"coord pro:per cop det:art adj n","female"
"you're a clever girl Violet",NA,"pro:per det:art adj n n:prop","female"
"oh it's a girl",NA,"co pro:per det:art n","female"
"two boys and one girl",NA,"det:num n coord det:num n","female"
"good girl you know how to blow your nose",NA,"adj n pro:per v pro:int inf v det:poss n","female"
"clever girl",NA,"adj n","female"
"good girl you're good at puzzles",NA,"adj n pro:per adj prep n","female"
"goat girl goo_goo goggles",NA,"n n n n","male"
"clever girl good job",NA,"adj n adj n","female"
"you're a smart girl",NA,"pro:per det:art adj n","female"
"who's this girl",NA,"pro:int det:dem n","female"
"goat girl goo_goo goggles",NA,"n n n n","male"
"look at this girl",NA,"v prep det:dem n","female"
"goat girl goo_goo goggles g g g",NA,"n n n n n:let n:let n:let","male"
"goat girl goo_goo goggles",NA,"n n n n","male"
"that's like Sarah and James wear when they got o school like a big boy and girl huh",NA,"pro:dem v n:prop coord n:prop v conj pro:sub v n:let n prep det:art adj n coord n co","male"
"that's this girl's mommy",NA,"pro:dem det:dem adj n","male"
